MNCL
("a" nil  ( (("a" ) 0)))
("aadhaar" nil  ( (("aa" ) 0) (("dh" "aa" "r" ) 0)))
("aataa" nil  ( (("aa" ) 0) (("tx" "aa" ) 0)))
("aay" nil  ( (("aa" "y" ) 0)))
("abolition" nil  ( (("ee" ) 0) (("b" "o" ) 0) (("l" "i" ) 0) (("sh" "a" "n" ) 0)))
("about" nil  ( (("a" ) 0) (("b" "aa" ) 0) (("u" "tx" ) 0)))
("above" nil  ( (("ei" ) 0) (("b" "aa" ) 0) (("bh" ) 0)))
("accent" nil  ( (("ei" "k" ) 0) (("s" "ee" "n" "tx" ) 0)))
("accepted" nil  ( (("ee" "k" ) 0) (("s" "ee" "p" ) 0) (("tx" "ee" "dx" ) 0)))
("accident" nil  ( (("ee" "k" ) 0) (("s" "i" ) 0) (("dx" "ee" "q" "tx" ) 0)))
("accidental" nil  ( (("ee" "k" ) 0) (("s" "ii" ) 0) (("dx" "ee" "q" ) 0) (("tx" "a" "l" ) 0)))
("accompanied" nil  ( (("a" ) 0) (("k" "a" "m" ) 0) (("p" "a" ) 0) (("n" "ii" "dx" ) 0)))
("accordance" nil  ( (("a" ) 0) (("k" "ax" "r" ) 0) (("dx" "a" "n" "s" ) 0)))
("accordingly" nil  ( (("a" ) 0) (("k" "ax" "r" ) 0) (("dx" "i" "q" "g" ) 0) (("l" "ii" ) 0)))
("accounts" nil  ( (("a" ) 0) (("k" "aa" ) 0) (("u" "n" "tx" ) 0)))
("accuracy" nil  ( (("ee" "k" ) 0) (("y" "uu" ) 0) (("r" "ee" ) 0) (("s" "ii" ) 0)))
("acknowledgment" nil  ( (("ee" "k" ) 0) (("y" "uu" ) 0) (("r" "ee" ) 0) (("s" "ii" ) 0)))
("acquired" nil  ( (("a" "k" ) 0) (("w" "aa" ) 0) (("i" ) 0) (("a" "r" "dx" ) 0)))
("act" nil  ( (("ei" "k" "tx" ) 0)))
("actions" nil  ( (("ei" "k" ) 0) (("sh" "a" "n" "z" ) 0)))
("acts" nil  ( (("ei" "k" "tx" "s" ) 0)))
("added" nil  ( (("ei" ) 0) (("dx" "e" "dx" ) 0)))
("addition" nil  ( (("a" ) 0) (("dx" "i" ) 0) (("sh" "a" "n" ) 0)))
("additional" nil  ( (("a" ) 0) (("dx" "i" "sh" ) 0) (("n" "a" "l" ) 0)))
("address" nil  ( (("a" "dx" ) 0) (("r" "ee" "s" ) 0)))
("addressee" nil  ( (("ei" "dx" ) 0) (("r" "ee" ) 0) (("s" "ii" ) 0)))
("addressed" nil  ( (("a" "dx" ) 0) (("r" "ee" "s" "tx" ) 0)))
("adequate" nil  ( (("ei" ) 0) (("dx" "a" "k" ) 0) (("w" "a" "tx" ) 0)))
("administration" nil  ( (("ei" "dx" ) 0) (("m" "i" ) 0) (("n" "i" "s" "tx" ) 0) (("r" "ee" ) 0) (("sh" "a" "n" ) 0)))
("admissible" nil  ( (("a" "dx" ) 0) (("m" "i" "s" ) 0) (("b" "a" "l" ) 0)))
("advisable" nil  ( (("a" "dx" ) 0) (("w" "aa" ) 0) (("i" "z" ) 0) (("b" "a" "l" ) 0)))
("advises" nil  ( (("ei" "dx" ) 0) (("w" "aa" ) 0) (("i" "z" ) 0)))
("advisory" nil  ( (("ei" "dx" ) 0) (("w" "aa" ) 0) (("i" "z" ) 0) (("r" "ii" ) 0)))
("advocate" nil  ( (("ei" "dx" ) 0) (("w" "a" ) 0) (("k" "a" "tx" ) 0)))
("affairs" nil  ( (("a" ) 0) (("ph" "ee" "r" "z" ) 0)))
("affidavit" nil  ( (("ei" "ph" ) 0) (("dx" "ei" ) 0) (("w" "a" "tx" ) 0)))
("aforesaid" nil  ( (("a" ) 0) (("ph" "ax" "r" ) 0) (("s" "ee" "dx" ) 0)))
("after" nil  ( (("ei" "ph" ) 0) (("tx" "a" "r" ) 0)))
("again" nil  ( (("a" ) 0) (("g" "ee" "n" ) 0)))
("age" nil  ( (("ee" "j" ) 0)))
("agency" nil  ( (("ee" ) 0) (("j" "a" "n" ) 0) (("s" "ii" ) 0)))
("agent" nil  ( (("ee" ) 0) (("j" "a" "n" "tx" ) 0)))
("agreed" nil  ( (("a" "g" ) 0) (("r" "ii" "dx" ) 0)))
("agreement" nil  ( (("a" "g" ) 0) (("r" "ii" ) 0) (("m" "a" "n" "tx" ) 0)))
("agricultural" nil  ( (("ei" "g" ) 0) (("r" "a" ) 0) (("k" "a" "l" ) 0) (("c" "a" ) 0) (("r" "a" "l" ) 0)))
("agriculture" nil  ( (("ei" "g" ) 0) (("r" "a" ) 0) (("k" "a" "l" ) 0) (("c" "a" "r" ) 0)))
("ahead" nil  ( (("a" ) 0) (("h" "ee" "dx" ) 0)))
("aid" nil  ( (("ee" "dx" ) 0)))
